Time,Counter,ax,ay,az,gx,gy,gz,mx,my,mz,roll,yaw,pitch,q0,q1,q2,q3,debug0,debug1,debug2,debug3,Rest,Mag Disturbance,
06.30 14:42:38:718,95984,0.17238,-0.05267,9.80665,-0.00065,-0.00066,0.00063,-1.01442,8.68429,-30.25413,-0.28406,136.52382,-0.87068,-0.37037,-0.00614,0.00512,-0.92885,-0.00012,0.00074,0.00015,-26.15374,0,1,
06.30 14:42:38:718,95985,0.17238,-0.05267,9.80665,0.00041,-0.00066,-0.00044,-1.01442,8.68429,-30.25413,-0.28406,136.52382,-0.87068,-0.37037,-0.00614,0.00512,-0.92885,-0.00012,0.00074,0.00015,-26.15374,0,1,
06.30 14:42:38:719,95986,0.17717,-0.05267,9.80665,0.00148,0.00040,-0.00044,-1.01442,8.68429,-30.25413,-0.28406,136.52382,-0.87068,-0.37037,-0.00614,0.00512,-0.92885,-0.00012,0.00074,0.00015,-26.15374,0,1,
06.30 14:42:38:731,95987,0.17717,-0.05267,9.80665,0.00148,0.00040,0.00063,-1.01442,8.68429,-30.25413,-0.28406,136.52382,-0.87068,-0.37037,-0.00614,0.00512,-0.92885,-0.00012,0.00074,0.00015,-26.15374,0,1,
06.30 14:42:38:731,95988,0.17717,-0.05267,9.80665,0.00041,-0.00066,0.00063,-1.01442,8.68429,-30.25413,-0.28406,136.52382,-0.87068,-0.37037,-0.00614,0.00512,-0.92885,-0.00012,0.00074,0.00015,-26.15374,0,1,
06.30 14:42:38:732,95989,0.17717,-0.05267,9.80186,0.00148,-0.00066,-0.00044,-1.01442,8.68429,-30.25413,-0.28406,136.52382,-0.87068,-0.37037,-0.00614,0.00512,-0.92885,-0.00012,0.00074,0.00015,-26.15374,0,1,
06.30 14:42:38:732,95990,0.17717,-0.05267,9.80186,0.00041,0.00040,-0.00044,-1.01509,9.91779,-31.48798,-0.28335,-58.34412,-0.87117,0.87310,-0.00586,-0.00543,-0.48744,-0.00012,0.00074,0.00015,-26.13888,0,1,
06.30 14:42:38:733,95991,0.17717,-0.05267,9.80186,0.00041,0.00040,-0.00044,-1.01509,9.91779,-31.48798,-0.28335,-58.34412,-0.87117,0.87310,-0.00586,-0.00543,-0.48744,-0.00012,0.00074,0.00015,-26.13888,0,1,
06.30 14:42:38:733,95993,0.17717,-0.05267,9.80186,0.00148,0.00040,-0.00044,-1.01509,9.91779,-31.48798,-0.28335,-58.34412,-0.87117,0.87310,-0.00586,-0.00543,-0.48744,-0.00012,0.00074,0.00015,-26.13888,0,1,
06.30 14:42:38:735,95994,0.17238,-0.04788,9.80186,0.00041,0.00147,-0.00150,-1.01509,9.91779,-31.48798,-0.28335,-58.34412,-0.87117,0.87310,-0.00586,-0.00543,-0.48744,-0.00012,0.00074,0.00015,-26.13888,0,1,
06.30 14:42:38:735,95995,0.17238,-0.04788,9.80186,0.00041,0.00040,-0.00150,-1.01509,9.91779,-31.48798,-0.28335,-58.34412,-0.87117,0.87310,-0.00586,-0.00543,-0.48744,-0.00012,0.00074,0.00015,-26.13888,0,1,
06.30 14:42:38:736,95996,0.17238,-0.04788,9.80665,0.00041,0.00040,-0.00150,0.21837,10.22423,-29.63843,-0.28276,131.97276,-0.87127,-0.40695,-0.00594,0.00535,-0.91341,-0.00012,0.00074,0.00015,-26.14175,0,1,
06.30 14:42:38:736,95997,0.17717,-0.05267,9.80665,-0.00065,0.00040,-0.00044,0.21837,10.22423,-29.63843,-0.28276,131.97276,-0.87127,-0.40695,-0.00594,0.00535,-0.91341,-0.00012,0.00074,0.00015,-26.14175,0,1,
06.30 14:42:38:736,95998,0.17717,-0.04788,9.80665,0.00041,-0.00066,-0.00044,0.21837,10.22423,-29.63843,-0.28276,131.97276,-0.87127,-0.40695,-0.00594,0.00535,-0.91341,-0.00012,0.00074,0.00015,-26.14175,0,1,
06.30 14:42:38:737,95999,0.17238,-0.04788,9.80665,0.00041,-0.00066,-0.00044,0.21837,10.22423,-29.63843,-0.28276,131.97276,-0.87127,-0.40695,-0.00594,0.00535,-0.91341,-0.00012,0.00074,0.00015,-26.14175,0,1,
06.30 14:42:38:737,96000,0.17238,-0.04310,9.80665,-0.00172,0.00040,-0.00150,0.21837,10.22423,-29.63843,-0.28276,131.97276,-0.87127,-0.40695,-0.00594,0.00535,-0.91341,-0.00012,0.00074,0.00015,-26.14175,0,1,
06.30 14:42:38:737,96001,0.16759,-0.04788,9.80665,-0.00065,0.00040,-0.00044,-0.86056,9.14719,-31.33337,-0.28286,-98.79015,-0.87165,0.65078,-0.00738,-0.00308,-0.75920,-0.00012,0.00074,0.00015,-26.13189,0,1,
06.30 14:42:38:738,96002,0.17238,-0.04310,9.80665,-0.00065,0.00147,-0.00044,-0.86056,9.14719,-31.33337,-0.28286,-98.79015,-0.87165,0.65078,-0.00738,-0.00308,-0.75920,-0.00012,0.00074,0.00015,-26.13189,0,1,
06.30 14:42:38:738,96003,0.17717,-0.04788,9.80665,0.00041,0.00040,0.00063,-0.86056,9.14719,-31.33337,-0.28286,-98.79015,-0.87165,0.65078,-0.00738,-0.00308,-0.75920,-0.00012,0.00074,0.00015,-26.13189,0,1,
06.30 14:42:38:739,96004,0.17238,-0.04788,9.80186,0.00041,0.00040,0.00063,-0.86056,9.14719,-31.33337,-0.28286,-98.79015,-0.87165,0.65078,-0.00738,-0.00308,-0.75920,-0.00012,0.00074,0.00015,-26.13189,0,1,
06.30 14:42:38:739,96005,0.17238,-0.04788,9.80186,0.00041,0.00147,0.00169,-0.86056,9.14719,-31.33337,-0.28286,-98.79015,-0.87165,0.65078,-0.00738,-0.00308,-0.75920,-0.00012,0.00074,0.00015,-26.13189,0,1,
06.30 14:42:38:739,96006,0.17238,-0.04788,9.80186,0.00041,0.00147,0.00063,-0.86056,9.14719,-31.33337,-0.28286,-98.79015,-0.87165,0.65078,-0.00738,-0.00308,-0.75920,-0.00012,0.00074,0.00015,-26.13189,0,1,
06.30 14:42:38:740,96007,0.17717,-0.04788,9.80665,-0.00065,0.00040,0.00169,-1.47753,9.76380,-31.33377,-0.28271,-135.07338,-0.87154,-0.38206,0.00797,0.00063,0.92410,-0.00012,0.00074,0.00015,-26.13188,0,1,
06.30 14:42:38:740,96008,0.17717,-0.04788,9.80665,-0.00065,0.00147,-0.00044,-1.47753,9.76380,-31.33377,-0.28271,-135.07338,-0.87154,-0.38206,0.00797,0.00063,0.92410,-0.00012,0.00074,0.00015,-26.13188,0,1,
06.30 14:42:38:741,96009,0.17717,-0.04788,9.80665,0.00041,0.00147,-0.00044,-1.47753,9.76380,-31.33377,-0.28271,-135.07338,-0.87154,-0.38206,0.00797,0.00063,0.92410,-0.00012,0.00074,0.00015,-26.13188,0,1,
06.30 14:42:38:741,96010,0.17717,-0.05267,9.80665,0.00041,0.00147,-0.00044,-1.47753,9.76380,-31.33377,-0.28271,-135.07338,-0.87154,-0.38206,0.00797,0.00063,0.92410,-0.00012,0.00074,0.00015,-26.13188,0,1,
06.30 14:42:38:742,96011,0.18196,-0.04788,9.80665,0.00041,0.00147,-0.00044,-1.47753,9.76380,-31.33377,-0.28271,-135.07338,-0.87154,-0.38206,0.00797,0.00063,0.92410,-0.00012,0.00074,0.00015,-26.13188,0,1,
06.30 14:42:38:742,96012,0.18196,-0.05267,9.80186,0.00041,0.00147,-0.00044,-1.47753,9.76380,-31.33377,-0.28271,-135.07338,-0.87154,-0.38206,0.00797,0.00063,0.92410,-0.00012,0.00074,0.00015,-26.13188,0,1,
06.30 14:42:38:742,96013,0.18196,-0.04788,9.80186,0.00148,0.00147,0.00063,0.98908,10.07131,-31.95039,-0.28233,149.52724,-0.87107,-0.26280,-0.00669,0.00437,-0.96480,-0.00012,0.00074,0.00015,-26.14252,0,1,
06.30 14:42:38:742,96014,0.18196,-0.05267,9.80186,0.00041,0.00147,0.00063,0.98908,10.07131,-31.95039,-0.28233,149.52724,-0.87107,-0.26280,-0.00669,0.00437,-0.96480,-0.00012,0.00074,0.00015,-26.14252,0,1,
06.30 14:42:38:743,96017,0.18196,-0.05267,9.80186,0.00041,0.00040,0.00063,0.98908,10.07131,-31.95039,-0.28233,149.52724,-0.87107,-0.26280,-0.00669,0.00437,-0.96480,-0.00012,0.00074,0.00015,-26.14252,0,1,
06.30 14:42:38:743,96018,0.17717,-0.05746,9.80186,0.00041,0.00147,0.00063,-1.01493,9.91679,-29.94658,-0.28202,-38.07925,-0.87104,0.94525,-0.00481,-0.00638,-0.32623,-0.00012,0.00074,0.00015,-26.17363,0,1,
06.30 14:42:38:744,96019,0.17717,-0.05746,9.80186,0.00041,0.00147,-0.00044,-1.01493,9.91679,-29.94658,-0.28202,-38.07925,-0.87104,0.94525,-0.00481,-0.00638,-0.32623,-0.00012,0.00074,0.00015,-26.17363,0,1,
06.30 14:42:38:744,96020,0.18196,-0.05267,9.80186,-0.00065,0.00147,0.00063,-1.01493,9.91679,-29.94658,-0.28202,-38.07925,-0.87104,0.94525,-0.00481,-0.00638,-0.32623,-0.00012,0.00074,0.00015,-26.17363,0,1,
06.30 14:42:38:744,96021,0.17717,-0.05746,9.80186,0.00041,0.00040,0.00063,-1.01493,9.91679,-29.94658,-0.28202,-38.07925,-0.87104,0.94525,-0.00481,-0.00638,-0.32623,-0.00012,0.00074,0.00015,-26.17363,0,1,
06.30 14:42:38:745,96022,0.17717,-0.05746,9.80186,0.00041,0.00147,-0.00044,-1.01493,9.91679,-29.94658,-0.28202,-38.07925,-0.87104,0.94525,-0.00481,-0.00638,-0.32623,-0.00012,0.00074,0.00015,-26.17363,0,1,
06.30 14:42:38:745,96023,0.17238,-0.05746,9.80186,0.00041,0.00147,0.00063,-1.01493,9.91679,-29.94658,-0.28202,-38.07925,-0.87104,0.94525,-0.00481,-0.00638,-0.32623,-0.00012,0.00074,0.00015,-26.17363,0,1,
06.30 14:42:38:745,96024,0.17238,-0.05746,9.80186,0.00041,0.00147,0.00169,-0.55219,8.83968,-32.56629,-0.28175,-6.40297,-0.87069,0.99839,-0.00288,-0.00745,-0.05587,-0.00012,0.00074,0.00015,-26.18866,0,1,
06.30 14:42:38:746,96025,0.17238,-0.05267,9.80186,-0.00065,0.00040,0.00169,-0.55219,8.83968,-32.56629,-0.28175,-6.40297,-0.87069,0.99839,-0.00288,-0.00745,-0.05587,-0.00012,0.00074,0.00015,-26.18866,0,1,
06.30 14:42:38:746,96026,0.17238,-0.05267,9.80186,0.00041,0.00040,0.00063,-0.55219,8.83968,-32.56629,-0.28175,-6.40297,-0.87069,0.99839,-0.00288,-0.00745,-0.05587,-0.00012,0.00074,0.00015,-26.18866,0,1,
06.30 14:42:38:746,96027,0.17238,-0.05267,9.80186,0.00041,0.00040,0.00063,-0.55219,8.83968,-32.56629,-0.28175,-6.40297,-0.87069,0.99839,-0.00288,-0.00745,-0.05587,-0.00012,0.00074,0.00015,-26.18866,0,1,
06.30 14:42:38:747,96028,0.16759,-0.05267,9.80665,-0.00065,0.00040,-0.00044,-0.55219,8.83968,-32.56629,-0.28175,-6.40297,-0.87069,0.99839,-0.00288,-0.00745,-0.05587,-0.00012,0.00074,0.00015,-26.18866,0,1,
06.30 14:42:38:747,96029,0.16759,-0.05267,9.80665,0.00041,-0.00066,-0.00150,-0.55219,8.83968,-32.56629,-0.28175,-6.40297,-0.87069,0.99839,-0.00288,-0.00745,-0.05587,-0.00012,0.00074,0.00015,-26.18866,0,1,
06.30 14:42:38:747,96030,0.17238,-0.05267,9.80665,0.00148,-0.00066,-0.00150,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:748,96031,0.17238,-0.05267,9.80665,0.00041,0.00040,-0.00044,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:748,96032,0.17238,-0.05267,9.80665,0.00041,-0.00066,-0.00044,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:748,96033,0.17238,-0.05267,9.80665,0.00041,0.00040,-0.00044,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:750,96034,0.17238,-0.05267,9.80665,0.00041,0.00040,-0.00044,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:750,96036,0.17717,-0.05746,9.80665,0.00041,0.00147,0.00063,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:751,96038,0.17717,-0.05746,9.80665,0.00041,0.00040,0.00063,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:751,96039,0.17717,-0.05746,9.80665,0.00041,0.00147,0.00063,0.21805,10.53360,-31.48829,-0.28148,-179.63713,-0.87112,0.00315,-0.00761,0.00243,-0.99995,-0.00012,0.00074,0.00015,-26.22482,0,1,
06.30 14:42:38:751,96042,0.17717,-0.05746,9.80665,-0.00065,0.00040,0.00063,0.98965,9.14579,-30.40844,-0.28080,92.34120,-0.87128,0.69248,0.00379,-0.00703,0.72137,-0.00012,0.00074,0.00014,-26.27032,0,1,
06.30 14:42:38:752,96043,0.18196,-0.05267,9.80186,0.00041,0.00040,-0.00044,0.98965,9.14579,-30.40844,-0.28080,92.34120,-0.87128,0.69248,0.00379,-0.00703,0.72137,-0.00012,0.00074,0.00014,-26.27032,0,1,
06.30 14:42:38:752,96045,0.18196,-0.05267,9.80186,0.00041,0.00040,0.00063,0.98965,9.14579,-30.40844,-0.28080,92.34120,-0.87128,0.69248,0.00379,-0.00703,0.72137,-0.00012,0.00074,0.00014,-26.27032,0,1,
06.30 14:42:38:753,96046,0.17717,-0.05267,9.79707,0.00041,0.00040,0.00063,0.98965,9.14579,-30.40844,-0.28080,92.34120,-0.87128,0.69248,0.00379,-0.00703,0.72137,-0.00012,0.00074,0.00014,-26.27032,0,1,
06.30 14:42:38:753,96047,0.17717,-0.05267,9.79707,0.00041,0.00040,0.00063,-0.55235,9.76260,-30.10061,-0.28054,129.71754,-0.87150,0.42484,0.00584,-0.00545,0.90522,-0.00012,0.00074,0.00014,-26.30032,0,1,
06.30 14:42:38:753,96048,0.17717,-0.05267,9.79707,-0.00065,0.00040,0.00063,-0.55235,9.76260,-30.10061,-0.28054,129.71754,-0.87150,0.42484,0.00584,-0.00545,0.90522,-0.00012,0.00074,0.00014,-26.30032,0,1,
06.30 14:42:38:754,96049,0.17717,-0.05267,9.80186,-0.00065,-0.00066,0.00169,-0.55235,9.76260,-30.10061,-0.28054,129.71754,-0.87150,0.42484,0.00584,-0.00545,0.90522,-0.00012,0.00074,0.00014,-26.30032,0,1,
06.30 14:42:38:754,96050,0.17717,-0.04788,9.80186,-0.00172,-0.00066,0.00169,-0.55235,9.76260,-30.10061,-0.28054,129.71754,-0.87150,0.42484,0.00584,-0.00545,0.90522,-0.00012,0.00074,0.00014,-26.30032,0,1,
06.30 14:42:38:754,96051,0.17717,-0.05267,9.80186,-0.00172,-0.00066,0.00169,-0.55235,9.76260,-30.10061,-0.28054,129.71754,-0.87150,0.42484,0.00584,-0.00545,0.90522,-0.00012,0.00074,0.00014,-26.30032,0,1,
06.30 14:42:38:755,96052,0.17717,-0.05267,9.80665,-0.00172,0.00147,0.00276,-0.55235,9.76260,-30.10061,-0.28054,129.71754,-0.87150,0.42484,0.00584,-0.00545,0.90522,-0.00012,0.00074,0.00014,-26.30032,0,1,
06.30 14:42:38:755,96053,0.17717,-0.05267,9.80665,-0.00172,0.00040,0.00169,0.37246,10.37835,-29.79265,-0.28125,-65.71469,-0.87192,0.83997,-0.00619,-0.00506,-0.54255,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:756,96054,0.17717,-0.05267,9.80186,-0.00065,0.00040,0.00063,0.37246,10.37835,-29.79265,-0.28125,-65.71469,-0.87192,0.83997,-0.00619,-0.00506,-0.54255,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:756,96055,0.17717,-0.05267,9.80665,-0.00065,-0.00066,-0.00044,0.37246,10.37835,-29.79265,-0.28125,-65.71469,-0.87192,0.83997,-0.00619,-0.00506,-0.54255,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:756,96056,0.17717,-0.05267,9.80665,-0.00065,-0.00066,-0.00044,0.37246,10.37835,-29.79265,-0.28125,-65.71469,-0.87192,0.83997,-0.00619,-0.00506,-0.54255,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:757,96058,0.17717,-0.05267,9.80665,-0.00065,0.00040,0.00063,0.21811,10.53320,-30.87173,-0.28137,143.11781,-0.87241,-0.31632,-0.00645,0.00474,-0.94860,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:757,96059,0.17238,-0.05267,9.80665,-0.00065,-0.00066,-0.00044,0.21811,10.53320,-30.87173,-0.28137,143.11781,-0.87241,-0.31632,-0.00645,0.00474,-0.94860,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:757,96060,0.17238,-0.05267,9.80665,-0.00065,-0.00173,-0.00044,0.21811,10.53320,-30.87173,-0.28137,143.11781,-0.87241,-0.31632,-0.00645,0.00474,-0.94860,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:758,96061,0.17238,-0.04788,9.80186,-0.00065,-0.00173,-0.00044,0.21811,10.53320,-30.87173,-0.28137,143.11781,-0.87241,-0.31632,-0.00645,0.00474,-0.94860,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:758,96062,0.17238,-0.04788,9.80665,0.00041,-0.00066,0.00063,0.21811,10.53320,-30.87173,-0.28137,143.11781,-0.87241,-0.31632,-0.00645,0.00474,-0.94860,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:759,96063,0.17238,-0.04788,9.80665,0.00041,-0.00066,0.00063,0.21811,10.53320,-30.87173,-0.28137,143.11781,-0.87241,-0.31632,-0.00645,0.00474,-0.94860,-0.00012,0.00074,0.00014,-26.31532,0,1,
06.30 14:42:38:759,96067,0.17238,-0.05267,9.80665,0.00041,-0.00066,0.00063,-0.86119,11.30240,-28.25187,-0.28143,-110.79742,-0.87348,0.56781,-0.00767,-0.00231,-0.82310,-0.00012,0.00074,0.00014,-26.32155,0,1,
06.30 14:42:38:762,96069,0.16759,-0.04788,9.80665,-0.00065,-0.00066,-0.00044,-0.86119,11.30240,-28.25187,-0.28143,-110.79742,-0.87348,0.56781,-0.00767,-0.00231,-0.82310,-0.00012,0.00074,0.00014,-26.32155,0,1,
06.30 14:42:38:764,96070,0.16759,-0.05267,9.80665,-0.00065,-0.00066,-0.00044,-0.86061,9.76213,-29.17578,-0.28149,9.01388,-0.87431,0.99686,-0.00185,-0.00780,0.07856,-0.00012,0.00074,0.00014,-26.29847,0,1,
06.30 14:42:38:765,96071,0.17238,-0.05267,9.80186,0.00041,-0.00066,-0.00044,-0.86061,9.76213,-29.17578,-0.28149,9.01388,-0.87431,0.99686,-0.00185,-0.00780,0.07856,-0.00012,0.00074,0.00014,-26.29847,0,1,
06.30 14:42:38:767,96072,0.17238,-0.05267,9.80186,0.00148,-0.00066,-0.00044,-0.86061,9.76213,-29.17578,-0.28149,9.01388,-0.87431,0.99686,-0.00185,-0.00780,0.07856,-0.00012,0.00074,0.00014,-26.29847,0,1,
06.30 14:42:38:773,96075,0.17238,-0.05267,9.80665,0.00041,0.00040,0.00063,-1.16943,10.68719,-29.79291,-0.28086,-161.38210,-0.87481,-0.16173,0.00793,-0.00118,0.98679,-0.00012,0.00074,0.00014,-26.25632,0,1,
06.30 14:42:38:774,96076,0.17717,-0.05746,9.80665,0.00148,0.00040,-0.00044,-1.16943,10.68719,-29.79291,-0.28086,-161.38210,-0.87481,-0.16173,0.00793,-0.00118,0.98679,-0.00012,0.00074,0.00014,-26.25632,0,1,
06.30 14:42:38:776,96077,0.17717,-0.05746,9.80665,0.00041,0.00040,-0.00044,-1.16943,10.68719,-29.79291,-0.28086,-161.38210,-0.87481,-0.16173,0.00793,-0.00118,0.98679,-0.00012,0.00074,0.00014,-26.25632,0,1,
06.30 14:42:38:780,96079,0.18196,-0.05267,9.80665,0.00148,0.00040,0.00063,-1.16943,10.68719,-29.79291,-0.28086,-161.38210,-0.87481,-0.16173,0.00793,-0.00118,0.98679,-0.00012,0.00074,0.00014,-26.25632,0,1,
06.30 14:42:38:781,96080,0.18196,-0.05746,9.80665,0.00148,0.00147,-0.00044,-1.16943,10.68719,-29.79291,-0.28086,-161.38210,-0.87481,-0.16173,0.00793,-0.00118,0.98679,-0.00012,0.00074,0.00014,-26.25632,0,1,
06.30 14:42:38:783,96081,0.18196,-0.05746,9.80665,0.00148,0.00147,-0.00044,1.29750,10.07078,-31.33382,-0.28006,83.18842,-0.87480,-0.74784,-0.00324,0.00733,-0.66382,-0.00012,0.00074,0.00014,-26.21227,0,1,
06.30 14:42:38:785,96082,0.18196,-0.05746,9.81144,0.00041,0.00253,-0.00150,1.29750,10.07078,-31.33382,-0.28006,83.18842,-0.87480,-0.74784,-0.00324,0.00733,-0.66382,-0.00012,0.00074,0.00014,-26.21227,0,1,
06.30 14:42:38:787,96083,0.18196,-0.05746,9.81144,0.00041,0.00147,-0.00150,1.29750,10.07078,-31.33382,-0.28006,83.18842,-0.87480,-0.74784,-0.00324,0.00733,-0.66382,-0.00012,0.00074,0.00014,-26.21227,0,1,
06.30 14:42:38:788,96084,0.18675,-0.05746,9.80665,0.00041,0.00253,-0.00150,1.29750,10.07078,-31.33382,-0.28006,83.18842,-0.87480,-0.74784,-0.00324,0.00733,-0.66382,-0.00012,0.00074,0.00014,-26.21227,0,1,
06.30 14:42:38:790,96085,0.18675,-0.05746,9.80665,0.00041,0.00147,-0.00150,1.29750,10.07078,-31.33382,-0.28006,83.18842,-0.87480,-0.74784,-0.00324,0.00733,-0.66382,-0.00012,0.00074,0.00014,-26.21227,0,1,
06.30 14:42:38:792,96086,0.18196,-0.05746,9.80186,-0.00065,0.00040,-0.00150,1.29750,10.07078,-31.33382,-0.28006,83.18842,-0.87480,-0.74784,-0.00324,0.00733,-0.66382,-0.00012,0.00074,0.00014,-26.21227,0,1,
06.30 14:42:38:794,96087,0.18196,-0.05746,9.80186,-0.00065,0.00040,-0.00150,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:795,96088,0.18196,-0.05746,9.80186,-0.00065,-0.00066,-0.00150,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:797,96089,0.18196,-0.05746,9.80186,-0.00065,0.00040,-0.00044,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:799,96090,0.17717,-0.05746,9.80186,-0.00065,-0.00066,-0.00257,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:800,96091,0.17717,-0.05746,9.80186,-0.00065,0.00147,-0.00150,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:802,96092,0.17717,-0.05746,9.80186,-0.00065,0.00147,-0.00150,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:804,96093,0.18196,-0.05746,9.80186,0.00041,0.00253,-0.00044,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:806,96094,0.18196,-0.05746,9.80186,0.00041,0.00253,-0.00044,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:808,96095,0.18196,-0.05746,9.80186,0.00041,0.00253,-0.00044,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:809,96096,0.18196,-0.05746,9.80186,0.00148,0.00147,-0.00044,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:811,96097,0.18196,-0.06225,9.80665,0.00148,0.00147,0.00063,0.06482,8.83742,-29.48347,-0.27990,-44.95462,-0.87437,-0.92399,0.00517,0.00612,0.38232,-0.00012,0.00074,0.00014,-26.18898,0,1,
06.30 14:42:38:813,96098,0.18196,-0.05746,9.80665,0.00148,0.00147,0.00063,-0.86118,10.99503,-29.48480,-0.27942,56.52945,-0.87374,-0.88074,-0.00146,0.00787,-0.47352,-0.00012,0.00074,0.00014,-26.14884,0,1,
06.30 14:42:38:814,96099,0.18196,-0.05746,9.80665,0.00148,0.00040,0.00169,-0.86118,10.99503,-29.48480,-0.27942,56.52945,-0.87374,-0.88074,-0.00146,0.00787,-0.47352,-0.00012,0.00074,0.00014,-26.14884,0,1,
06.30 14:42:38:816,96100,0.18675,-0.05746,9.80665,0.00148,-0.00066,0.00063,-0.86118,10.99503,-29.48480,-0.27942,56.52945,-0.87374,-0.88074,-0.00146,0.00787,-0.47352,-0.00012,0.00074,0.00014,-26.14884,0,1,
06.30 14:42:38:818,96101,0.18675,-0.06225,9.80665,0.00041,-0.00066,0.00063,-0.86118,10.99503,-29.48480,-0.27942,56.52945,-0.87374,-0.88074,-0.00146,0.00787,-0.47352,-0.00012,0.00074,0.00014,-26.14884,0,1,
06.30 14:42:38:820,96102,0.18675,-0.05746,9.80665,0.00041,0.00040,0.00063,-0.86118,10.99503,-29.48480,-0.27942,56.52945,-0.87374,-0.88074,-0.00146,0.00787,-0.47352,-0.00012,0.00074,0.00014,-26.14884,0,1,
06.30 14:42:38:822,96103,0.18675,-0.05746,9.81144,0.00041,0.00040,0.00169,-0.86118,10.99503,-29.48480,-0.27942,56.52945,-0.87374,-0.88074,-0.00146,0.00787,-0.47352,-0.00012,0.00074,0.00014,-26.14884,0,1,
06.30 14:42:38:823,96104,0.18675,-0.05746,9.80665,0.00148,0.00040,0.00276,1.29813,8.83749,-30.40825,-0.27875,-84.96093,-0.87413,0.73745,-0.00695,-0.00398,-0.67533,-0.00012,0.00074,0.00014,-26.10639,0,1,
06.30 14:42:38:825,96105,0.18675,-0.05746,9.80665,0.00148,0.00040,0.00276,1.29813,8.83749,-30.40825,-0.27875,-84.96093,-0.87413,0.73745,-0.00695,-0.00398,-0.67533,-0.00012,0.00074,0.00014,-26.10639,0,1,
